Código SKU,Código de barras,Descripción artículo,UM,Dpto,SECCION
10480,'7807990000000,SET MINI DESARMADOR C/IMAN 2PZ.,C/U   ,#N/A,
10480,'2000000000000,SET MINI DESARMADOR C/IMAN 2PZ.,C/U   ,#N/A,
10480,'4716060000000,SET MINI DESARMADOR C/IMAN 2PZ.,C/U   ,#N/A,
10480,'20010485,SET MINI DESARMADOR C/IMAN 2PZ.,C/U   ,#N/A,
10499,'7807990000000,DESARMADOR CRUZ N0X75MM RL,C/U   ,9,F
10499,'2000000000000,DESARMADOR CRUZ N0X75MM RL,C/U   ,9,F
10499,'4716060000000,DESARMADOR CRUZ N0X75MM RL,C/U   ,9,F
10499,'7808000000000,DESARMADOR CRUZ N0X75MM RL,C/U   ,9,F
10502,'2000000000000,SET DESARMADOR CON CHICHARRA 2,C/U   ,#N/A,
10502,'4716060000000,SET DESARMADOR CON CHICHARRA 2,C/U   ,#N/A,
10502,'20010508,SET DESARMADOR CON CHICHARRA 2,C/U   ,#N/A,
10510,'7807990000000,DESARMADOR CRUZ N2X100MM RL,C/U   ,9,F
10510,'2000000000000,DESARMADOR CRUZ N2X100MM RL,C/U   ,9,F
10510,'4716060000000,DESARMADOR CRUZ N2X100MM RL,C/U   ,9,F
10510,'20010515,DESARMADOR CRUZ N2X100MM RL,C/U   ,9,F
10510,'7808000000000,DESARMADOR CRUZ N2X100MM RL,C/U   ,9,F
10529,'7807990000000,DESARMADOR CRUZ N2X150MM RL,C/U   ,9,F
10529,'2000000000000,DESARMADOR CRUZ N2X150MM RL,C/U   ,9,F
10529,'4716060000000,DESARMADOR CRUZ N2X150MM RL,C/U   ,9,F
10529,'7808000000000,DESARMADOR CRUZ N2X150MM RL,C/U   ,9,F
10537,'7807990000000,DESARMADOR PLANO 8X150MM RED.,C/U   ,9,F
10537,'2000000000000,DESARMADOR PLANO 8X150MM RED.,C/U   ,9,F
10537,'4716060000000,DESARMADOR PLANO 8X150MM RED.,C/U   ,9,F
10537,'20010539,DESARMADOR PLANO 8X150MM RED.,C/U   ,9,F
10537,'7808000000000,DESARMADOR PLANO 8X150MM RED.,C/U   ,9,F
10545,'7807990000000,DESARMADOR PLANO 8X200MM RED.,C/U   ,9,F
10545,'2000000000000,DESARMADOR PLANO 8X200MM RED.,C/U   ,9,F
10545,'4716060000000,DESARMADOR PLANO 8X200MM RED.,C/U   ,9,F
10545,'20010546,DESARMADOR PLANO 8X200MM RED.,C/U   ,9,F
10545,'7808000000000,DESARMADOR PLANO 8X200MM RED.,C/U   ,9,F
10553,'2000000000000,SET DESARMADOR PUNTA MAG 7 PZ.,C/U   ,#N/A,
10553,'4716060000000,SET DESARMADOR PUNTA MAG 7 PZ.,C/U   ,#N/A,
10553,'20010553,SET DESARMADOR PUNTA MAG 7 PZ.,C/U   ,#N/A,
10561,'2000000000000,JGO DESARMADORES PREC 14 PZAS,C/U   ,9,F
10561,'4716060000000,JGO DESARMADORES PREC 14 PZAS,C/U   ,9,F
10561,'20010560,JGO DESARMADORES PREC 14 PZAS,C/U   ,9,F
10561,'7808000000000,JGO DESARMADORES PREC 14 PZAS,C/U   ,9,F
10588,'7808000000000,ALICATE PUNTA LARGA 4 RL,C/U   ,9,F
10588,'2000000000000,ALICATE PUNTA LARGA 4 RL,C/U   ,9,F
10588,'4712860000000,ALICATE PUNTA LARGA 4 RL,C/U   ,9,F
10588,'20010584,ALICATE PUNTA LARGA 4 RL,C/U   ,9,F
10596,'7808000000000,ALICATE CORTE DIAGONAL 3.1/2,C/U   ,9,F
10596,'2000000000000,ALICATE CORTE DIAGONAL 3.1/2,C/U   ,9,F
10596,'4712860000000,ALICATE CORTE DIAGONAL 3.1/2,C/U   ,9,F
10596,'20010591,ALICATE CORTE DIAGONAL 3.1/2,C/U   ,9,F
10618,'2000000000000,SACABOCADOS 6PTAS RELINE.,C/U   ,#N/A,
10618,'4712860000000,SACABOCADOS 6PTAS RELINE.,C/U   ,#N/A,
10618,'20010614,SACABOCADOS 6PTAS RELINE.,C/U   ,#N/A,
10626,'2000000000000,SET PUNTAS DESARMLLAR 7PZ RED.,DSPL  ,9,F
10626,'4712860000000,SET PUNTAS DESARMLLAR 7PZ RED.,DSPL  ,9,F
10626,'20010621,SET PUNTAS DESARMLLAR 7PZ RED.,DSPL  ,9,F
10626,'7808000000000,SET PUNTAS DESARMLLAR 7PZ RED.,DSPL  ,9,F
10634,'2000000000000,REMACHADORA MANUAL.,C/U   ,34,M
10634,'4716060000000,REMACHADORA MANUAL.,C/U   ,34,M
10634,'20010638,REMACHADORA MANUAL.,C/U   ,34,M
10642,'2000000000000,SET DADOS MEC1/2PUL 23PZ REDL.,C/U   ,9,F
10642,'4712860000000,SET DADOS MEC1/2PUL 23PZ REDL.,C/U   ,9,F
10642,'20010645,SET DADOS MEC1/2PUL 23PZ REDL.,C/U   ,9,F
10642,'7808000000000,SET DADOS MEC1/2PUL 23PZ REDL.,C/U   ,9,F
10650,'2000000000000,SET LLAVES PTA/COR9PZ REDLINE.,C/U   ,9,F
10650,'4716060000000,SET LLAVES PTA/COR9PZ REDLINE.,C/U   ,9,F
10650,'20010652,SET LLAVES PTA/COR9PZ REDLINE.,C/U   ,9,F
10650,'7808000000000,SET LLAVES PTA/COR9PZ REDLINE.,C/U   ,9,F
10669,'2000000000000,CLAVO BN1810CS 5/8PULG 1000UN,C/U   ,9,F
10669,'4716060000000,CLAVO BN1810CS 5/8PULG 1000UN,C/U   ,9,F
10669,'20010669,CLAVO BN1810CS 5/8PULG 1000UN,C/U   ,9,F
10669,'79055041030,CLAVO BN1810CS 5/8PULG 1000UN,C/U   ,9,F
10677,'2000000000000,GRAPAS HEAVY DUTY 12MM-1/2,C/U   ,9,F
10677,'4716060000000,GRAPAS HEAVY DUTY 12MM-1/2,C/U   ,9,F
10677,'20010676,GRAPAS HEAVY DUTY 12MM-1/2,C/U   ,9,F
10677,'7808000000000,GRAPAS HEAVY DUTY 12MM-1/2,C/U   ,9,F
10685,'2000000000000,GRAPAS HEAVY DUTY 14MM-5/8,C/U   ,9,F
10685,'4716060000000,GRAPAS HEAVY DUTY 14MM-5/8,C/U   ,9,F
10685,'20010683,GRAPAS HEAVY DUTY 14MM-5/8,C/U   ,9,F
10685,'7808000000000,GRAPAS HEAVY DUTY 14MM-5/8,C/U   ,9,F
10693,'2000000000000,SET 35 CUCHILLAS DELUX HOBBY,C/U   ,#N/A,
10693,'4716060000000,SET 35 CUCHILLAS DELUX HOBBY,C/U   ,#N/A,
10693,'20010690,SET 35 CUCHILLAS DELUX HOBBY,C/U   ,#N/A,
10693,'7808000000000,SET 35 CUCHILLAS DELUX HOBBY,C/U   ,#N/A,
10707,'2000000000000,CORTA TUBOS P/METAL REDLINE.,C/U   ,#N/A,
10707,'4712860000000,CORTA TUBOS P/METAL REDLINE.,C/U   ,#N/A,
10707,'20010706,CORTA TUBOS P/METAL REDLINE.,C/U   ,#N/A,
10715,'2000000000000,RUEDA  P/CORTADOR DE TUBO.,C/U   ,#N/A,
10715,'4712860000000,RUEDA  P/CORTADOR DE TUBO.,C/U   ,#N/A,
10715,'20010713,RUEDA  P/CORTADOR DE TUBO.,C/U   ,#N/A,
10723,'2000000000000,CAUTIN T/ PISTOLA 40W.,C/U   ,#N/A,
10723,'4716060000000,CAUTIN T/ PISTOLA 40W.,C/U   ,#N/A,
10723,'20010720,CAUTIN T/ PISTOLA 40W.,C/U   ,#N/A,
10731,'2000000000000,CAUTIN T/ LAPICERO 40/50W.,C/U   ,#N/A,
10731,'4716060000000,CAUTIN T/ LAPICERO 40/50W.,C/U   ,#N/A,
10731,'20010737,CAUTIN T/ LAPICERO 40/50W.,C/U   ,#N/A,
10758,'4712860000000,ATORN BUSCAPOLO 140 MM REDLINE,C/U   ,12,I
10758,'2000000000000,ATORN BUSCAPOLO 140 MM REDLINE,C/U   ,12,I
10758,'7808000000000,ATORN BUSCAPOLO 140 MM REDLINE,C/U   ,12,I
10766,'2000000000000,"BARRA PTA-EQUIP C/BOTA AGUA1,2",C/U   ,#N/A,
10766,'4716060000000,"BARRA PTA-EQUIP C/BOTA AGUA1,2",C/U   ,#N/A,
10766,'20010768,"BARRA PTA-EQUIP C/BOTA AGUA1,2",C/U   ,#N/A,
10774,'2000000000000,"BARRA PTA-EQUIP S/BOTA AGUA1,2.",C/U   ,#N/A,
10774,'4716060000000,"BARRA PTA-EQUIP S/BOTA AGUA1,2.",C/U   ,#N/A,
10774,'20010775,"BARRA PTA-EQUIP S/BOTA AGUA1,2.",C/U   ,#N/A,
10782,'2000000000000,REFLECTOR P/PUERTA 2 PZAS.,C/U   ,#N/A,
10782,'4716060000000,REFLECTOR P/PUERTA 2 PZAS.,C/U   ,#N/A,
10782,'20010782,REFLECTOR P/PUERTA 2 PZAS.,C/U   ,#N/A,
10790,'2000000000000,REFLECTOR P/PUERTA 4PZAS.,C/U   ,#N/A,
10790,'4716060000000,REFLECTOR P/PUERTA 4PZAS.,C/U   ,#N/A,
10790,'20010799,REFLECTOR P/PUERTA 4PZAS.,C/U   ,#N/A,
10804,'2000000000000,CORREA 1X15PULG 680KG MAX.,C/U   ,#N/A,
10804,'4712860000000,CORREA 1X15PULG 680KG MAX.,C/U   ,#N/A,
10804,'20010805,CORREA 1X15PULG 680KG MAX.,C/U   ,#N/A,
10812,'2000000000000,PANO ABSORVENTE P/AUTO.,C/U   ,#N/A,
10812,'4716060000000,PANO ABSORVENTE P/AUTO.,C/U   ,#N/A,
10812,'20010812,PANO ABSORVENTE P/AUTO.,C/U   ,#N/A,
10820,'2000000000000,CORTADOR DE VIDRIO REDLINE,C/U   ,#N/A,
10820,'4712860000000,CORTADOR DE VIDRIO REDLINE,C/U   ,#N/A,
10820,'4716060000000,CORTADOR DE VIDRIO REDLINE,C/U   ,#N/A,
10839,'2000000000000,TARUGO NYLON 6MM BOLSA 100UN.,C/U   ,#N/A,
10839,'4716060000000,TARUGO NYLON 6MM BOLSA 100UN.,C/U   ,#N/A,
10839,'20010836,TARUGO NYLON 6MM BOLSA 100UN.,C/U   ,#N/A,
10847,'2000000000000,TARUGO NYLON 8MM BOLSA 50UN.,C/U   ,#N/A,
10847,'4716060000000,TARUGO NYLON 8MM BOLSA 50UN.,C/U   ,#N/A,
10847,'20010843,TARUGO NYLON 8MM BOLSA 50UN.,C/U   ,#N/A,
10855,'2000000000000,TARUGO NYLON 6MM CAJA 150UN.,C/U   ,#N/A,
10855,'4716060000000,TARUGO NYLON 6MM CAJA 150UN.,C/U   ,#N/A,
10855,'20010850,TARUGO NYLON 6MM CAJA 150UN.,C/U   ,#N/A,
10863,'2000000000000,TARUGO NYLON 8MM CAJA 120UN.,C/U   ,#N/A,
10863,'4716060000000,TARUGO NYLON 8MM CAJA 120UN.,C/U   ,#N/A,
10863,'20010867,TARUGO NYLON 8MM CAJA 120UN.,C/U   ,#N/A,
10871,'2000000000000,SET TARUGO 8MM C/TORN 80UN.,C/U   ,#N/A,
10871,'4716060000000,SET TARUGO 8MM C/TORN 80UN.,C/U   ,#N/A,
10871,'20010874,SET TARUGO 8MM C/TORN 80UN.,C/U   ,#N/A,
10898,'2000000000000,SILLA JUVENIL VINO TINTO IMP.,C/U   ,#N/A,
10898,'20010898,SILLA JUVENIL VINO TINTO IMP.,C/U   ,#N/A,
10898,'4713180000000,SILLA JUVENIL VINO TINTO IMP.,C/U   ,#N/A,
10901,'2000000000000,SILLA JUVENIL AZUL IMP.,C/U   ,#N/A,
10901,'4713180000000,SILLA JUVENIL AZUL IMP.,C/U   ,#N/A,
10901,'20010904,SILLA JUVENIL AZUL IMP.,C/U   ,#N/A,
10928,'2000000000000,SILLA JUVENIL AMARILLO IMP.,C/U   ,#N/A,
10928,'20010928,SILLA JUVENIL AMARILLO IMP.,C/U   ,#N/A,
10928,'4713180000000,SILLA JUVENIL AMARILLO IMP.,C/U   ,#N/A,
10936,'2000000000000,SILLA JUVENIL ROJO IMP.,C/U   ,#N/A,
10936,'20010935,SILLA JUVENIL ROJO IMP.,C/U   ,#N/A,
10936,'4713180000000,SILLA JUVENIL ROJO IMP.,C/U   ,#N/A,
10944,'2000000000000,SILLA JUVEN GRIS C/PISTON GAS.,C/U   ,#N/A,
10944,'4713180000000,SILLA JUVEN GRIS C/PISTON GAS.,C/U   ,#N/A,
10944,'20010942,SILLA JUVEN GRIS C/PISTON GAS.,C/U   ,#N/A,
10952,'2000000000000,SILLA JUVEN VINO C/PISTON GAS.,C/U   ,#N/A,
10952,'20010959,SILLA JUVEN VINO C/PISTON GAS.,C/U   ,#N/A,
10952,'4713180000000,SILLA JUVEN VINO C/PISTON GAS.,C/U   ,#N/A,
10960,'2000000000000,SILLA JUVEN AZUL C/PISTON GAS.,C/U   ,#N/A,
10960,'20010966,SILLA JUVEN AZUL C/PISTON GAS.,C/U   ,#N/A,
10960,'4713180000000,SILLA JUVEN AZUL C/PISTON GAS.,C/U   ,#N/A,
10979,'2000000000000,SILLA JUVEN MARR C/PISTON GAS.,C/U   ,#N/A,
10979,'4713180000000,SILLA JUVEN MARR C/PISTON GAS.,C/U   ,#N/A,
10979,'20010973,SILLA JUVEN MARR C/PISTON GAS.,C/U   ,#N/A,
10987,'2000000000000,SILLA JUVEN AMARI C/PISTON GAS.,C/U   ,#N/A,
10987,'20010980,SILLA JUVEN AMARI C/PISTON GAS.,C/U   ,#N/A,
10987,'4713180000000,SILLA JUVEN AMARI C/PISTON GAS.,C/U   ,#N/A,
10995,'2000000000000,SILLA JUVEN ROJO C/PISTON GAS.,C/U   ,#N/A,
10995,'20010997,SILLA JUVEN ROJO C/PISTON GAS.,C/U   ,#N/A,
10995,'4713180000000,SILLA JUVEN ROJO C/PISTON GAS.,C/U   ,#N/A,
11002,'7453040000000,SILLA JUVEN NEG C/P GAS C/BR,C/U   ,32,H
11002,'2000000000000,SILLA JUVEN NEG C/P GAS C/BR,C/U   ,32,H
11002,'20011000,SILLA JUVEN NEG C/P GAS C/BR,C/U   ,32,H
11002,'4713180000000,SILLA JUVEN NEG C/P GAS C/BR,C/U   ,32,H
11010,'2000000000000,SILLA GIRATORIA CS-211 GRIS.,C/U   ,#N/A,
11010,'20011017,SILLA GIRATORIA CS-211 GRIS.,C/U   ,#N/A,
11010,'4713180000000,SILLA GIRATORIA CS-211 GRIS.,C/U   ,#N/A,
11029,'2000000000000,SILLA GIRATORIA CS-211 VINO.,C/U   ,#N/A,
11029,'4713180000000,SILLA GIRATORIA CS-211 VINO.,C/U   ,#N/A,
11029,'20011024,SILLA GIRATORIA CS-211 VINO.,C/U   ,#N/A,
